Folder,Subfolder (H value),File,Central enthalpy,Central proper baryon density,Central proper energy density,Central pressure,Coordinate equatorial radius,Coordinate polar radius,Baryon mass,Gravitational mass,Omega,f,Rotation period,Compactness,Quadrupole moment Q,Angular momentum J,Moment of inertia,Circumferential equatorial radius,Circumferential polar radius,Surface area,Mean radius,Coordinate equatorial radius r_eq,Redshift at the equator (forward),Redshift at the equator (backward),Redshift at the pole
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.0400,result.txt,0.04,1.602194301,1.643554797,0.02402629301,18.53049264,18.53049264,0.1646367274,0.1646902571,0,0,N/A,0.01295356561,-2.80446216e-09,0,N/A,18.77450482,18.77450431,4429.419719,18.77450457,18.53049264,0.01321177004,0.01321177004,0.01321177004
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.0487,result.txt,0.0487,1.900349429,1.95518032,0.04000667776,14.47579003,14.47579003,0.2313501546,0.2301895277,0,0,N/A,0.02294009357,2.275243514e-08,0,N/A,14.81768267,14.81768385,2759.119297,14.81768326,14.47579003,0.02375938166,0.02375938166,0.02375938166
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.0574,result.txt,0.0574,2.157802885,2.226637044,0.05864744812,12.97916503,12.97916503,0.3021007075,0.2989380265,0,0,N/A,0.03288350811,2.122614946e-07,0,N/A,13.42433969,13.42434174,2264.622388,13.42434071,12.97916503,0.03459854256,0.03459854256,0.03459854256
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.0661,result.txt,0.0661,2.385885535,2.469232385,0.07968916765,12.21978054,12.21978054,0.3750266601,0.3690210067,0,0,N/A,0.04267005707,-1.737084332e-06,0,N/A,12.77079045,12.77078391,2049.487147,12.77078718,12.21978054,0.04561023508,0.04561023508,0.04561023508
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.0747,result.txt,0.0747,2.594441864,2.692984712,0.1026842272,11.78288533,11.78288533,0.4462928458,0.4368599475,0,0,N/A,0.0518707304,1.617678842e-07,0,N/A,12.43683232,12.43683478,1943.701223,12.43683355,11.78288533,0.05629141166,0.05629141166,0.05629141166
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.0834,result.txt,0.0834,2.788800713,2.90332293,0.1280379419,11.48226505,11.48226505,0.518437892,0.5048196854,0,0,N/A,0.06090476713,5.932429147e-07,0,N/A,12.23981653,12.23982035,1882.607633,12.23981844,11.48226505,0.06710061904,0.06710061904,0.06710061904
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.0921,result.txt,0.0921,2.974749844,3.106322548,0.1554146927,11.25580636,11.25580636,0.5904242586,0.5718711486,0,0,N/A,0.06969839569,-6.258099527e-06,0,N/A,12.11616888,12.11615067,1844.75989,12.11615977,11.25580636,0.07795064499,0.07795064499,0.07795064499
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.1008,result.txt,0.1008,3.152117168,3.301640438,0.1847758038,11.0838558,11.0838558,0.6597582455,0.6359165048,0,0,N/A,0.07797619184,-3.286693071e-06,0,N/A,12.04281427,12.04280499,1822.491479,12.04280963,11.0838558,0.08847002801,0.08847002801,0.08847002801
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.1095,result.txt,0.1095,3.319628701,3.487718807,0.2160575628,10.94317745,10.94317745,0.7267539924,0.6973073161,0,0,N/A,0.08583016236,1.198239182e-05,0,N/A,11.9970426,11.9970727,1808.670085,11.99705765,10.94317745,0.09874145283,0.09874145283,0.09874145283
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.1182,result.txt,0.1182,3.479357624,3.666703387,0.249206394,10.8077758,10.8077758,0.7947006503,0.7587062719,0,0,N/A,0.09369863185,-6.059291049e-06,0,N/A,11.95722325,11.95720842,1796.67697,11.95721583,10.8077758,0.1093312004,0.1093312004,0.1093312004
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.1269,result.txt,0.1269,3.634201499,3.841732185,0.2841894301,10.69531732,10.69531732,0.8587476083,0.8162888247,0,0,N/A,0.101000631,8.700404385e-06,0,N/A,11.93464971,11.93466884,1789.904722,11.93465928,10.69531732,0.1194349871,0.1194349871,0.1194349871
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.1356,result.txt,0.1356,3.784585816,4.01320545,0.3209919683,10.58584124,10.58584124,0.9222520726,0.8727165464,0,0,N/A,0.1081716194,2.77265565e-06,0,N/A,11.91378592,11.91379312,1783.650296,11.91378952,10.58584124,0.1296321824,0.1296321824,0.1296321824
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.1442,result.txt,0.1442,3.929590389,4.179981572,0.3591476567,10.48386599,10.48386599,0.9833877146,0.9265310015,0,0,N/A,0.1150064044,-8.078864016e-06,0,N/A,11.8967365,11.89672079,1778.545482,11.89672865,10.48386599,0.1396152194,0.1396152194,0.1396152194
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.1529,result.txt,0.1529,4.072568997,4.3458547,0.3995371188,10.39072777,10.39072777,1.041738551,0.9776707678,0,0,N/A,0.1214788901,1.707786387e-05,0,N/A,11.88452224,11.88455748,1774.902933,11.88453986,10.39072777,0.1493162839,0.1493162839,0.1493162839
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.1616,result.txt,0.1616,4.211813822,4.508809233,0.4417145793,10.29513794,10.29513794,1.100136234,1.028149031,0,0,N/A,0.1279138665,-2.578117238e-06,0,N/A,11.86938882,11.86938312,1770.379488,11.86938597,10.29513794,0.1592139005,0.1592139005,0.1592139005
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.1703,result.txt,0.1703,4.348270897,4.669897029,0.4856760007,10.20389153,10.20389153,1.156194267,1.076256153,0,0,N/A,0.1340600138,-1.157654006e-05,0,N/A,11.85512946,11.85510794,1766.125974,11.8551187,10.20389153,0.1689091325,0.1689091325,0.1689091325
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.1790,result.txt,0.179,4.482326021,4.829532382,0.5314225208,10.11784389,10.11784389,1.209436208,1.12172955,0,0,N/A,0.1398784411,8.437140719e-06,0,N/A,11.8420609,11.84207914,1762.240238,11.84207002,10.11784389,0.1783123844,0.1783123844,0.1783123844
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.1877,result.txt,0.1877,4.613076168,4.98659208,0.5789529346,10.0332176,10.0332176,1.261110527,1.165487597,0,0,N/A,0.145507638,2.32463565e-05,0,N/A,11.8280126,11.82805709,1758.065512,11.82803484,10.0332176,0.1876307647,0.1876307647,0.1876307647
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.1964,result.txt,0.1964,4.741925988,5.142722502,0.6282659787,9.947448881,9.947448881,1.312337005,1.208318079,0,0,N/A,0.1510621366,-4.537162589e-06,0,N/A,11.81178583,11.81177568,1753.236964,11.81178076,9.947448881,0.1970457775,0.1970457775,0.1970457775
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.2051,result.txt,0.2051,4.869289595,5.298400747,0.6793720261,9.863918323,9.863918323,1.361478694,1.249125299,0,0,N/A,0.1563888273,-2.272212661e-05,0,N/A,11.7947895,11.79474879,1748.190492,11.79476914,9.863918323,0.2062884919,0.2062884919,0.2062884919
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.2137,result.txt,0.2137,4.993925978,5.452069131,0.7316653226,9.784786144,9.784786144,1.407513241,1.287209697,0,0,N/A,0.1613876277,-8.980277951e-06,0,N/A,11.77793025,11.77791792,1743.200596,11.77792409,9.784786144,0.2151594518,0.2151594518,0.2151594518
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.2224,result.txt,0.2224,5.111793758,5.598655945,0.7863369172,9.706529334,9.706529334,1.452406224,1.324109332,0,0,N/A,0.1662634684,1.010917581e-05,0,N/A,11.76026001,11.76028057,1737.978785,11.76027029,9.706529334,0.2240034758,0.2240034758,0.2240034758
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.2311,result.txt,0.2311,5.231484222,5.748812093,0.8427807662,9.628752565,9.628752565,1.49618629,1.359771195,0,0,N/A,0.1710164172,1.487836062e-05,0,N/A,11.74134762,11.74137557,1732.394475,11.74136159,9.628752565,0.2328137563,0.2328137563,0.2328137563
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.2398,result.txt,0.2398,5.353524536,5.903254166,0.901048355,9.552853578,9.552853578,1.538043687,1.393689738,0,0,N/A,0.1755771031,3.490833272e-05,0,N/A,11.72163344,11.72169976,1726.587503,11.7216666,9.552853578,0.2414476297,0.2414476297,0.2414476297
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.2485,result.txt,0.2485,5.478085028,6.062262995,0.9611943241,9.475131378,9.475131378,1.58023155,1.427275169,0,0,N/A,0.1801391742,-3.091947745e-05,0,N/A,11.70009683,11.70003862,1720.230387,11.70006772,9.475131378,0.2502761879,0.2502761879,0.2502761879
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.2572,result.txt,0.2572,5.608700653,6.230455263,1.023298389,9.401820035,9.401820035,1.618983066,1.458220229,0,0,N/A,0.184384632,-1.764057649e-05,0,N/A,11.6785335,11.67850089,1713.899188,11.67851719,9.401820035,0.2586567145,0.2586567145,0.2586567145
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.2659,result.txt,0.2659,5.732215061,6.39088562,1.087388469,9.328904764,9.328904764,1.65661834,1.487970768,0,0,N/A,0.1885152908,-3.067279416e-05,0,N/A,11.65568307,11.65562588,1707.195247,11.65565447,9.328904764,0.266976752,0.266976752,0.266976752
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.2745,result.txt,0.2745,5.845729559,6.539607738,1.152627464,9.258341389,9.258341389,1.692221875,1.515980325,0,0,N/A,0.1924479548,-3.188517119e-05,0,N/A,11.63242277,11.63236237,1700.387739,11.63239257,9.258341389,0.2750513571,0.2750513571,0.2750513571
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.2832,result.txt,0.2832,5.951829869,6.679822879,1.220461161,9.188455482,9.188455482,1.726483681,1.542855784,0,0,N/A,0.196270923,-9.223254104e-06,0,N/A,11.6080503,11.60803579,1693.276509,11.60804304,9.188455482,0.2830477129,0.2830477129,0.2830477129
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.2919,result.txt,0.2919,6.052530759,6.814076171,1.290075576,9.120055556,9.120055556,1.759438398,1.568614805,0,0,N/A,0.1999722501,2.948133473e-05,0,N/A,11.58341162,11.58346917,1686.106491,11.58344039,9.120055556,0.2909335744,0.2909335744,0.2909335744
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.3006,result.txt,0.3006,6.158184719,6.956165921,1.361503065,9.051607023,9.051607023,1.792021565,1.593781478,0,0,N/A,0.2036268395,3.005020082e-05,0,N/A,11.55802602,11.55808476,1678.724416,11.55805539,9.051607023,0.2988676602,0.2988676602,0.2988676602
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.3093,result.txt,0.3093,6.269228941,7.106809597,1.434833344,8.983949401,8.983949401,1.82370604,1.618047728,0,0,N/A,0.2071914657,1.580075973e-05,0,N/A,11.53212599,11.53215907,1671.20554,11.53214253,8.983949401,0.3067507913,0.3067507913,0.3067507913
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.3180,result.txt,0.318,6.385782385,7.266308597,1.510159121,8.918431631,8.918431631,1.853682598,1.640983855,0,0,N/A,0.2106025801,3.216339545e-05,0,N/A,11.50616331,11.50622635,1663.693466,11.50619483,8.918431631,0.3144279049,0.3144279049,0.3144279049
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.3267,result.txt,0.3267,6.507100421,7.433773639,1.587576027,8.853753871,8.853753871,1.882688334,1.662986451,0,0,N/A,0.2139192461,3.144538696e-05,0,N/A,11.4796531,11.47971493,1656.035842,11.47968402,8.853753871,0.3220246147,0.3220246147,0.3220246147
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.3354,result.txt,0.3354,6.620259863,7.591338501,1.667092754,8.788530343,8.788530343,1.911764937,1.684632211,0,0,N/A,0.2172198597,-4.591516842e-05,0,N/A,11.452373,11.45228765,1648.153269,11.45233032,8.788530343,0.3297225139,0.3297225139,0.3297225139
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.3440,result.txt,0.344,6.730008543,7.745481759,1.747724508,8.727270383,8.727270383,1.937673979,1.704145446,0,0,N/A,0.2202579944,-2.288315424e-05,0,N/A,11.42522841,11.42519025,1640.356318,11.42520933,8.727270383,0.3369222484,0.3369222484,0.3369222484
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.3527,result.txt,0.3527,6.838903368,7.899754398,1.831349983,8.6658269,8.6658269,1.963301366,1.723247625,0,0,N/A,0.2232707055,-2.744050784e-05,0,N/A,11.39740175,11.39735566,1632.374576,11.39737871,8.6658269,0.34417875,0.34417875,0.34417875
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.3614,result.txt,0.3614,6.945661681,8.052321756,1.917046786,8.605521098,8.605521098,1.987985939,1.741559747,0,0,N/A,0.226197708,-2.947184203e-05,0,N/A,11.36946663,11.36941274,1624.381325,11.36943968,8.605521098,0.3513437592,0.3513437592,0.3513437592
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.3701,result.txt,0.3701,7.053958326,8.208451324,2.004829592,8.546182403,8.546182403,2.011654835,1.759020597,0,0,N/A,0.2290358444,-3.222162121e-05,0,N/A,11.34115752,11.34109567,1616.301071,11.3411266,8.546182403,0.3584036252,0.3584036252,0.3584036252
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.3788,result.txt,0.3788,7.163890175,8.368311765,2.094771203,8.487716767,8.487716767,2.034233607,1.775601365,0,0,N/A,0.2317846716,-3.000979177e-05,0,N/A,11.31229368,11.31224269,1608.08592,11.31226819,8.487716767,0.3653465587,0.3653465587,0.3653465587
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.3875,result.txt,0.3875,7.271912803,8.526768415,2.186889477,8.430591026,8.430591026,2.055728474,1.791348379,0,0,N/A,0.2344393108,-1.775635648e-05,0,N/A,11.28338825,11.28336329,1599.882056,11.28337577,8.430591026,0.3721524433,0.3721524433,0.3721524433
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.3962,result.txt,0.3962,7.378024807,8.683782462,2.281190998,8.374683288,8.374683288,2.076380519,1.806427726,0,0,N/A,0.2370171409,-1.19743762e-06,0,N/A,11.25461773,11.25461908,1591.737373,11.25461841,8.374683288,0.3788597726,0.3788597726,0.3788597726
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.4048,result.txt,0.4048,7.481039042,8.837536978,2.376560517,8.320293445,8.320293445,2.095991562,1.820677326,0,0,N/A,0.2394957713,1.422827877e-05,0,N/A,11.22600024,11.22602685,1583.656501,11.22601355,8.320293445,0.385402456,0.385402456,0.385402456
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.4135,result.txt,0.4135,7.58784585,8.998342463,2.47524598,8.265665039,8.265665039,2.115200784,1.834500027,0,0,N/A,0.2419486293,1.196616589e-05,0,N/A,11.19655633,11.19658203,1575.359949,11.19656918,8.265665039,0.3919711114,0.3919711114,0.3919711114
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.4222,result.txt,0.4222,7.694587274,9.160449492,2.576208791,8.211787489,8.211787489,2.133473722,1.847578118,0,0,N/A,0.2443260976,9.476181124e-06,0,N/A,11.16664898,11.1666831,1566.956427,11.16666604,8.211787489,0.3984277681,0.3984277681,0.3984277681
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.4309,result.txt,0.4309,7.800494482,9.322695016,2.679470903,8.159112382,8.159112382,2.151065235,1.860131456,0,0,N/A,0.2466389873,1.126796224e-05,0,N/A,11.13709237,11.13712857,1558.672664,11.13711047,8.159112382,0.4047984162,0.4047984162,0.4047984162
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.4396,result.txt,0.4396,7.905570275,9.485073406,2.785053593,8.107567413,8.107567413,2.167966074,1.87215823,0,0,N/A,0.2488886531,1.579820527e-05,0,N/A,11.1077825,11.10782032,1550.479674,11.10780141,8.107567413,0.4110766257,0.4110766257,0.4110766257
Nrotstar_(SLy100)_(0.04-0.9)_stat_nrot,0.4483,result.txt,0.4483,8.009593932,9.647229195,2.892978087,8.05680197,8.05680197,2.18408692,1.883572282,0,0,N/A,0.2510736305,1.852158424e-05,0,N/A,11.07824847,11.07828837,1542.245924,11.07826842,8.05680197,0.4172554509,0.4172554509,0.4172554509
