Central Density (g/cm^3),Radius (km),Mass (M_sun)
240000000000000.0,20.0,0.11991045183327609
246820852717173.72,20.0,0.12399131580341265
253641705434347.4,20.0,0.12825049420824614
260462558151521.12,20.0,0.1327310434047515
267283410868694.8,20.0,0.1374197601486557
274104263585868.53,20.0,0.1423595243297275
280925116303042.25,20.0,0.14748937131791537
287745969020215.94,19.90279066214442,0.1528427137843051
294566821737389.6,19.074654895174493,0.15841191578412028
301387674454563.4,18.346220759428963,0.16419155670538205
308208527171737.06,17.70281396955307,0.17018737568258485
315029379888910.75,17.131272264358945,0.17639520358516866
321850232606084.5,16.621537055956548,0.18280052736895883
328671085323258.2,16.165977361379507,0.18941515973335687
335491938040431.9,15.756994595491797,0.19622674441494414
342312790757605.6,15.388598097122136,0.20324273983679794
349133643474779.3,15.056770862965163,0.21045705851216098
355954496191953.0,14.755521280736435,0.21786072244961116
362775348909126.75,14.482793378407337,0.22545375190173036
369596201626300.44,14.234805187521376,0.23323621280623608
376417054343474.1,14.008684575111927,0.2412054343509932
383237907060647.9,13.802554876581308,0.24934991745720844
390058759777821.56,13.614197449281919,0.2576792889401997
396879612494995.25,13.441550193478427,0.2661783149405095
403700465212169.0,13.283812634292929,0.2748520888840518
410521317929342.7,13.138307950813637,0.28368923463257056
417342170646516.4,13.004976167749584,0.2926808188490984
424163023363690.1,12.882144262607458,0.301847292645486
430983876080863.8,12.76933175923917,0.31114414825219555
437804728798037.5,12.665738600909922,0.32050205188347275
444625581515211.25,12.570798734710097,0.3299884888166887
451446434232384.9,12.482208980814422,0.3396379429741045
458267286949558.6,12.400510406301606,0.3494958383706131
465088139666732.4,12.32411709738627,0.35952334895837545
471908992383906.0,12.253118599243129,0.3697181932105051
478729845101079.75,12.187266117854351,0.3800724708630275
485550697818253.44,12.125463214227304,0.39056901440992897
492371550535427.1,12.068864262504153,0.401230576646987
499192403252600.9,12.01622208069422,0.41208215962096956
506013255969774.56,11.9666979365067,0.42313488382194486
512834108686948.25,11.920579362078398,0.4343735686864166
519654961404122.0,11.877561665044837,0.4457572479708635
526475814121295.7,11.83797400540106,0.45727157757301135
533296666838469.4,11.800661474554392,0.46893590732123175
540117519555643.1,11.766313566261713,0.4807991036893766
546938372272816.8,11.734114125429448,0.4928472788851913
553759224989990.5,11.704374307520805,0.5050511309961406
560580077707164.25,11.676759022962765,0.5173755011824748
567400930424338.0,11.65125253201283,0.5297962710596702
574221783141511.6,11.627642341389658,0.5423376484741781
581042635858685.4,11.605764965577944,0.5549820484258782
587863488575859.0,11.5853196061367,0.5677646015205932
594684341293032.8,11.566554649181736,0.5807313947844093
601505194010206.5,11.549074585941122,0.5938503346907944
608326046727380.2,11.53287482751827,0.6070799461052565
615146899444553.9,11.517976438862258,0.6203810297417455
621967752161727.6,11.50456578232642,0.6337678502805207
628788604878901.2,11.491985217350651,0.6472433434611767
635609457596075.0,11.480274801594655,0.660850161644888
642430310313248.8,11.469626694112064,0.6745811330070589
649251163030422.5,11.459908562489135,0.6883954924107986
656072015747596.1,11.450856911981711,0.702277738917629
662892868464769.8,11.442802541959205,0.7162337110551852
669713721181943.5,11.435233607865143,0.7302238464982651
676534573899117.2,11.428470428187248,0.7442738391335023
683355426616291.0,11.422304343969222,0.7583610276049941
690176279333464.8,11.416622796826424,0.7724903316779477
696997132050638.4,11.411527296563378,0.7866525612899543
703817984767812.0,11.406813635609032,0.8008604693033932
710638837484985.8,11.402654197817752,0.8151061528020843
717459690202159.5,11.399004932348657,0.8294018019533415
724280542919333.2,11.395498480757743,0.8437136919478967
731101395636506.9,11.39235187692166,0.8580760801294289
737922248353680.6,11.389429217478892,0.8724172509964971
744743101070854.2,11.387024945547017,0.8867479260336223
751563953788028.0,11.384847954704465,0.9010818424391771
758384806505201.8,11.382809486829837,0.9153657000880793
765205659222375.5,11.381052503237399,0.9296209027904173
772026511939549.1,11.379035568713645,0.9438220314157195
778847364656722.9,11.377402707023094,0.9580309661827919
785668217373896.5,11.376239893875631,0.9722694632368315
792489070091070.2,11.37508557001535,0.986466594146914
799309922808244.0,11.37359261082569,1.0005754493491754
806130775525417.6,11.372700761699353,1.0146777993504854
812951628242591.4,11.371648555578878,1.028689268848015
819772480959765.1,11.370666746468574,1.04268662278858
826593333676938.8,11.369742815988404,1.0566474305785163
833414186394112.5,11.368986197512502,1.070567239120924
840235039111286.2,11.367887328254238,1.0843745229627113
847055891828459.9,11.366849851883224,1.098088039736795
853876744545633.6,11.365965700910616,1.1117496674872365
860697597262807.4,11.36529795664942,1.1253849989162201
867518449979981.0,11.364203167124973,1.1388971380699378
874339302697154.8,11.363268551047842,1.1523564516534222
881160155414328.5,11.362263706709506,1.1657104938557519
887981008131502.1,11.361361952512958,1.1789884513939912
894801860848675.9,11.36041952246631,1.1921643900092835
901622713565849.6,11.358918012269463,1.2052047126890093
908443566283023.2,11.357936807225649,1.2182355178446744
915264419000197.0,11.35677750688385,1.23113849237564
922085271717370.8,11.355495040905193,1.2439792148641322
928906124434544.4,11.3538624623045,1.2566726902073455
935726977151718.1,11.352454546738734,1.2693087921545096
942547829868891.9,11.350817543765086,1.281793029886681
949368682586065.5,11.349247790206482,1.2942141077307079
956189535303239.2,11.347543114998418,1.3064729131267092
963010388020413.0,11.345636531934414,1.318642525534377
969831240737586.6,11.343765111894093,1.3307332258902396
976652093454760.4,11.341755642597528,1.3426947389783612
983472946171934.1,11.339570072930957,1.3545574258229334
990293798889107.8,11.337548465582493,1.3663267711616724
997114651606281.5,11.335242195348131,1.3779507820482577
1003935504323455.2,11.332871097254456,1.38946749611154
1010756357040628.9,11.330378536121822,1.4008777207943435
1017577209757802.6,11.327860061913423,1.4121577625391457
1024398062474976.2,11.32524952048099,1.423331088892104
1031218915192150.0,11.322455075962479,1.4343643870805658
1038039767909323.8,11.319496684268843,1.4452699014984478
1044860620626497.4,11.316417752425144,1.4560688091516572
1051681473343671.1,11.313438530368481,1.466777012840127
1058502326060844.9,11.310229206957565,1.477344896095719
1065323178778018.5,11.307257718524717,1.4878547342489348
1072144031495192.2,11.303852593785646,1.4982071832464696
1078964884212366.0,11.300453366299958,1.508471743240754
1085785736929539.6,11.296981370427117,1.5186249694351595
1092606589646713.4,11.2932295149188,1.5286450210096671
1099427442363887.1,11.289635457969514,1.538566938637428
1106248295081060.8,11.285838582420459,1.5483614446400706
1113069147798234.5,11.281967887901752,1.5580310705999494
1119890000515408.2,11.278074968583416,1.5675798696594947
1126710853232582.0,11.274118125314386,1.5770075434488018
1133531705949755.5,11.270018596399101,1.5863180044260392
1140352558666929.5,11.265849869497039,1.5955054524973034
1147173411384103.0,11.26142745141802,1.6045637126528134
1153994264101276.8,11.257302884337982,1.6135617462160283
1160815116818450.5,11.252935371035145,1.6224440207764343
1167635969535624.0,11.24841435978938,1.6312165143555242
1174456822252798.0,11.2437394930269,1.6398475309626002
1181277674969971.5,11.239229867328115,1.6484095610795861
1188098527687145.2,11.23452462362425,1.6568522368247727
1194919380404319.0,11.22965202392054,1.6651806079431173
1201740233121492.8,11.22486411608795,1.6734313353848698
1208561085838666.5,11.219836027252532,1.6815161549955295
1215381938555840.0,11.214829951582276,1.6895225517612509
1222202791273013.8,11.21001006135277,1.6974584116358435
1229023643990187.5,11.20496889769199,1.7052634056287685
1235844496707361.2,11.199852751614825,1.7129565892843588
1242665349424535.0,11.194595716148266,1.7205219565480963
1249486202141708.5,11.189268317826807,1.7279698766915947
1256307054858882.5,11.18382957607118,1.7353001161146069
1263127907576056.0,11.17870118046972,1.742585740982533
1269948760293229.8,11.173357941594787,1.7497376243778646
1276769613010403.5,11.167860823736033,1.7567852806692188
1283590465727577.0,11.162319107316296,1.763745887908128
1290411318444751.0,11.15687878890739,1.770623109111717
1297232171161924.5,11.151229813764793,1.77741680225434
1304053023879098.2,11.145355883445031,1.7841002649043642
1310873876596272.0,11.139852231458587,1.7907434251757768
1317694729313445.8,11.13413225321239,1.797268443362855
1324515582030619.5,11.128326719098105,1.803728172444434
1331336434747793.0,11.122358381189091,1.810071500477996
1338157287464967.0,11.116529045316323,1.8163192483281958
1344978140182140.5,11.110627251146767,1.82249045006301
1351798992899314.2,11.10467253934731,1.8285572754431425
1358619845616488.0,11.098757203131102,1.8345430168577255
1365440698333661.5,11.092592494219563,1.8404056616017834
1372261551050835.2,11.086740567535884,1.8462216784984777
1379082403768009.0,11.080682277148275,1.8519436699173673
1385903256485182.8,11.074552035220897,1.8575707484197606
1392724109202356.5,11.06841011851899,1.8631325210408014
1399544961919530.2,11.062412699377711,1.8686186093845767
1406365814636704.0,11.05620765326907,1.8740169521752648
1413186667353877.5,11.049963673923626,1.8793415981288566
1420007520071051.2,11.043648446832126,1.8845728603561984
1426828372788225.0,11.037395848846698,1.8897376570683888
1433649225505398.8,11.031228366373247,1.8948442301716442
1440470078222572.5,11.024964697094742,1.8998650535611827
1447290930939746.2,11.018722225308949,1.9048145554574443
1454111783656919.8,11.012362330559723,1.9096764434725888
1460932636374093.5,11.006070796893674,1.9144693573799387
1467753489091267.2,10.999863010497185,1.9192048846828311
1474574341808441.0,10.993377648291007,1.923835526907023
1481395194525614.8,10.987045539913993,1.928427320858576
1488216047242788.5,10.980606812703105,1.932930288778664
1495036899959962.0,10.974233860546986,1.937375852736205
1501857752677135.8,10.967769973451432,1.9417470919789774
1508678605394309.5,10.961402407878582,1.9460663372472486
1515499458111483.2,10.954932958966584,1.9503125067524811
1522320310828657.0,10.948486087682236,1.954508456321575
1529141163545830.8,10.942176701835121,1.9586539597358177
1535962016263004.2,10.935635641436843,1.9627110616650012
1542782868980178.0,10.929259080152367,1.9667359730618863
1549603721697351.8,10.922596178071162,1.97066409042443
1556424574414525.5,10.916042316054238,1.9745442190675118
1563245427131699.2,10.909602500922913,1.9783964655572943
1570066279848872.8,10.903146708116715,1.9821781647648675
1576887132566046.5,10.896477501778566,1.9858809241789528
1583707985283220.2,10.889928545196707,1.9895393686679368
1590528838000394.0,10.883455646621817,1.9931423190821103
1597349690717567.8,10.876984255151129,1.9966931470824938
1604170543434741.5,10.870420791447772,2.0001910833821492
1610991396151915.0,10.863932781843939,2.0036316504294094
1617812248869088.8,10.857421838065838,2.007021523489537
1624633101586262.5,10.850918726384423,2.0103435490535104
1631453954303436.2,10.844316195989233,2.013613735305728
1638274807020610.0,10.837800116946655,2.016843365294887
1645095659737783.8,10.83137264397561,2.020015531959498
1651916512454957.2,10.824907769440085,2.023145655139473
1658737365172131.0,10.818271147735164,2.026209404803298
1665558217889304.8,10.811766103128596,2.0292341064514337
1672379070606478.5,10.8052688129581,2.0322189291578825
1679199923323652.2,10.798850821262013,2.0351604443153035
1686020776040826.0,10.79222961965947,2.0380465305268216
1692841628757999.5,10.785714316802057,2.0408856085034746
1699662481475173.2,10.779238214547355,2.0436840489724135
1706483334192347.0,10.772883258312007,2.046459292705986
1713304186909520.8,10.766350075122947,2.049157604028281
1720125039626694.5,10.759962158041645,2.0518369032401402
1726945892343868.2,10.753536360638545,2.054468643177964
1733766745061041.8,10.747101771091488,2.0570561051896936
1740587597778215.5,10.740636259484003,2.0595858022290336
1747408450495389.2,10.734247207979449,2.0620830438860613
1754229303212563.0,10.727811472282456,2.0645338548059944
1761050155929736.8,10.721366765407202,2.066965562136625
1767871008646910.5,10.715177046072778,2.069333428941648
1774691861364084.0,10.70860461698277,2.0716811992472635
1781512714081257.8,10.702288236508842,2.073994624914342
1788333566798431.5,10.695891057370712,2.0762609890673196
1795154419515605.2,10.689609905417607,2.0784953655202187
1801975272232779.0,10.683163137558326,2.0806848502971302
1808796124949952.5,10.676808155840575,2.082845469283431
1815616977667126.2,10.67051711513842,2.0849699123750947
1822437830384300.0,10.664314359385916,2.087102385257941
1829258683101473.8,10.657839084761669,2.089115677360589
1836079535818647.5,10.651568541779131,2.091145998632985
1842900388535821.2,10.64520685657181,2.093125369567935
1849721241252994.8,10.639014190244856,2.0951282032730743
1856542093970168.5,10.632714613405577,2.0970343063825156
1863362946687342.2,10.626482777519398,2.0989405785107347
1870183799404516.0,10.620169881503482,2.100806107850899
1877004652121689.8,10.613902862480057,2.1026620680061185
1883825504838863.5,10.60771606340987,2.1044660145808374
1890646357556037.0,10.601617316839905,2.1062329730873044
1897467210273210.8,10.595331118933137,2.107974292973426
1904288062990384.5,10.589142773505964,2.1096948009766576
1911108915707558.2,10.58312453778635,2.111406895817363
1917929768424732.0,10.576823720772026,2.113054828224503
1924750621141905.8,10.570790144623093,2.114668001782548
1931571473859079.2,10.564664862569034,2.1162718473291187
1938392326576253.0,10.558612350598429,2.117862885550085
1945213179293426.8,10.552563509816078,2.1194206684406027
1952034032010600.5,10.546453952998744,2.1209487300771044
1958854884727774.2,10.540450544369824,2.122423740964593
1965675737444948.0,10.534260233903451,2.123878089680788
1972496590162121.5,10.528251511936423,2.1253147849476837
1979317442879295.2,10.522172254761077,2.1267261366319357
1986138295596469.0,10.516201260301878,2.128140820671846
1992959148313642.8,10.5103205458371,2.1295361339118077
1999780001030816.5,10.50438301756524,2.130872673219165
2006600853747990.0,10.49844184087906,2.1321988887378955
2013421706465163.8,10.492510513152027,2.1335146044175572
2020242559182337.5,10.486497562145502,2.1347732633756507
2027063411899511.2,10.480639084148399,2.1360594182965613
2033884264616685.0,10.474688680017614,2.1372729327722784
2040705117333858.8,10.468756515762287,2.1384559999615806
2047525970051032.2,10.462963430935208,2.1396650361398786
2054346822768206.0,10.457008855366658,2.14083373950811
2061167675485379.8,10.451214893035322,2.141983096541845
2067988528202553.5,10.445337114895514,2.143112356128175
2074809380919727.2,10.439472015714543,2.1442225688976992
2081630233636901.0,10.433713834322399,2.14531433838756
2088451086354074.5,10.427991880373128,2.146388622423026
2095271939071248.2,10.422264562265948,2.1474406892351645
2102092791788422.0,10.416504111186194,2.148459387778985
2108913644505595.8,10.410855482432472,2.149471677542463
2115734497222769.5,10.405041570086702,2.1504555249132316
2122555349939943.2,10.399427535314945,2.151458555890118
2129376202657116.8,10.393701237478647,2.152418397862203
2136197055374290.5,10.3880614994303,2.153344850369579
2143017908091464.2,10.382454083562626,2.1542707450923233
2149838760808638.0,10.376850420991175,2.155180795900829
2156659613525811.8,10.37119597117354,2.1560651473404358
2163480466242985.5,10.365614047115924,2.156938333910653
2170301318960159.0,10.360019386764302,2.1577856213872617
2177122171677332.8,10.354496527135693,2.158625428393045
2183943024394506.5,10.348898820970794,2.159437672861885
2190763877111680.2,10.343349790146286,2.1602285076378185
2197584729828854.0,10.3378519870883,2.161023049934821
2204405582546027.5,10.332369080948608,2.161792361986852
2211226435263201.2,10.32696634763654,2.162549290491731
2218047287980375.0,10.321490908109652,2.163283389222958
2224868140697548.8,10.316198048114417,2.1640373682386747
2231688993414722.5,10.310717808769635,2.164736660498217
2238509846131896.2,10.305303062115573,2.1654350255785335
2245330698849069.8,10.29982118538881,2.166083201516075
2252151551566243.5,10.294545220802544,2.1667589941812984
2258972404283417.0,10.289271461114643,2.1674368102435952
2265793257000591.0,10.283868914129599,2.1680629585615034
2272614109717765.0,10.278532506862312,2.1686818213527044
2279434962434938.5,10.273254275149895,2.1692844257229633
2286255815152112.0,10.268017168617092,2.1699115728850686
2293076667869286.0,10.262654660344275,2.170477878730971
2299897520586459.5,10.257407238014546,2.171074351489158
2306718373303633.0,10.252314583879928,2.171651579303173
2313539226020807.0,10.246851819268613,2.1721544574638916
2320360078737981.0,10.241700900113699,2.172701509215854
2327180931455154.0,10.236445147018012,2.173239589361514
2334001784172328.0,10.231329936135339,2.173762111955915
2340822636889502.0,10.226162681984118,2.1742765363952214
2347643489606675.5,10.220976508390713,2.174759071628224
2354464342323849.0,10.215798354143839,2.1752357308548658
2361285195041023.0,10.210602189621858,2.175689517790825
2368106047758196.5,10.205594278148183,2.1761676210430982
2374926900475370.0,10.200480370780436,2.1766077255435063
2381747753192544.0,10.19533639132427,2.177016541381842
2388568605909718.0,10.190298660024252,2.1774630137465127
2395389458626891.5,10.185477239923834,2.177898384276808
2402210311344065.0,10.180427796130322,2.178279674753493
2409031164061239.0,10.17544123757404,2.178691489755959
2415852016778412.5,10.170476134489956,2.1790738085646546
2422672869495586.0,10.165424915473423,2.1794259367497424
2429493722212760.0,10.160370396116129,2.1797812547467346
2436314574929934.0,10.155563890344315,2.1801595171505754
2443135427647107.0,10.150575561916233,2.180491697502
2449956280364281.0,10.145694922975153,2.180821883819993
2456777133081455.0,10.140816934279947,2.1811654574077615
2463597985798628.5,10.136020533405839,2.1814868638395084
2470418838515802.0,10.130994486935291,2.181753368787673
2477239691232976.0,10.126058398399875,2.1820472561802964
2484060543950149.5,10.121381759223578,2.182372466215234
2490881396667323.0,10.116569611993462,2.182653264267264
2497702249384497.0,10.111854689897225,2.182929038676836
2504523102101670.5,10.10701660886939,2.183184641199863
2511343954818844.5,10.10232379445644,2.183426374886362
2518164807536018.0,10.097594949314068,2.18369715114064
2524985660253192.0,10.09286591443713,2.1839340286331907
2531806512970365.5,10.088116396736043,2.1841424922710804
2538627365687539.5,10.083400467810819,2.184371812153371
2545448218404713.0,10.078782441409102,2.184603235466829
2552269071121886.5,10.074057081598223,2.1847938003933915
2559089923839060.5,10.069439106051318,2.1850031321083265
2565910776556234.0,10.064733419256429,2.1851935474617004
2572731629273408.0,10.06005825647381,2.1853739015734877
2579552481990581.5,10.055428582692777,2.1855565597546907
2586373334707755.0,10.050779492785574,2.1857200423463095
2593194187424929.0,10.046157029646736,2.185886922433924
2600015040142102.5,10.04153959373778,2.1860631572058193
2606835892859276.5,10.036939836002242,2.186214437732721
2613656745576450.0,10.032324158705448,2.186351915514051
2620477598293624.0,10.027762429075155,2.1864994784528746
2627298451010797.5,10.023168269743762,2.1866139887732112
2634119303727971.0,10.018620022214023,2.186735922834291
2640940156445145.0,10.014172769164016,2.186862929446104
2647761009162318.5,10.00954804455784,2.18694776124406
2654581861879492.5,10.00516048821457,2.187059471295071
2661402714596666.0,10.000720347796234,2.1871522117307323
2668223567313839.5,9.996451719350924,2.1872651751853804
2675044420031013.5,9.992070812755932,2.1873433158933064
2681865272748187.0,9.987755575419351,2.187403704811247
2688686125465361.0,9.983424382455187,2.187471431197667
2695506978182534.5,9.97926540609281,2.1875522270156136
2702327830899708.0,9.975066741120273,2.187612055725075
2709148683616882.0,9.970707933069429,2.1876757794143495
2715969536334055.5,9.966501096451633,2.1877385559000615
2722790389051229.5,9.962250776597712,2.1877843586649783
2729611241768403.0,9.95801989330482,2.1878290974776853
2736432094485577.0,9.953668040093676,2.187847802566513
2743252947202750.5,9.949440629715717,2.1878754623742314
2750073799919924.0,9.945094749508351,2.18789462503142
2756894652637098.0,9.940855845288295,2.1879215943337043
2763715505354271.5,9.93655319684283,2.1879357339794225
2770536358071445.5,9.93226140325674,2.1879447423898184
2777357210788619.0,9.927976696498082,2.1879484864123513
2784178063505792.5,9.923678311335664,2.187941305263366
2790998916222966.5,9.919505868462199,2.187949383032877
2797819768940140.0,9.915211394529267,2.1879267930889914
2804640621657314.0,9.910937323090755,2.1879116719016105
2811461474374487.5,9.906760840973517,2.1878883563892257
2818282327091661.5,9.9026040404693,2.1878678059758836
2825103179808835.0,9.898557394687211,2.18784915394098
2831924032526008.5,9.894385617331233,2.187803720078949
2838744885243182.5,9.890288883367434,2.187762597993913
2845565737960356.0,9.886392051393301,2.187748956792595
2852386590677530.0,9.882272717765579,2.187691277709331
2859207443394703.5,9.878223414044133,2.1876261539746586
2866028296111877.0,9.87434910738979,2.1875944596908194
2872849148829051.0,9.870325969819973,2.187525674239335
2879670001546224.5,9.866376145811012,2.1874738705743106
2886490854263398.5,9.862428886865052,2.1874051827201924
2893311706980572.0,9.8584695203362,2.1873400844125777
2900132559697745.5,9.854445695413865,2.187245821435677
2906953412414919.5,9.850554481839874,2.1871869122282717
2913774265132093.0,9.846615497093827,2.1871078208773134
2920595117849267.0,9.842703655894383,2.18702596379516
2927415970566440.5,9.838753778468233,2.186938790513073
2934236823283614.5,9.834778534956095,2.1868405124583217
2941057676000788.0,9.831018814686592,2.186755850436594
2947878528717961.5,9.826936964896932,2.1866438579537384
2954699381435135.5,9.823117306524374,2.1865456372774537
2961520234152309.0,9.819266293312381,2.1864522809878912
2968341086869483.0,9.81530604769582,2.1863246682135147
2975161939586656.5,9.811539494518193,2.186225191215986
2981982792303830.0,9.80756428432336,2.186084431805055
2988803645021004.0,9.803853080547487,2.185991740963469
2995624497738177.5,9.800020221485036,2.185855926050971
3002445350455351.5,9.796183510828898,2.185729214614722
3009266203172525.0,9.792493342768438,2.185615976960107
3016087055889699.0,9.788770935201931,2.1854829718556594
3022907908606872.5,9.784962223774643,2.1853229676563504
3029728761324046.0,9.781279687849485,2.185211442415272
3036549614041220.0,9.777584156205474,2.18508641896027
3043370466758393.5,9.773819710408587,2.184903422016068
3050191319475567.5,9.770207143667673,2.1847903222351954
3057012172192741.0,9.766458575451404,2.1846346999463178
3063833024909914.5,9.76276855668449,2.1844766732069942
3070653877627088.5,9.759156106136517,2.184338895611307
3077474730344262.0,9.755385854052427,2.1841671532804425
3084295583061436.0,9.751774240941144,2.184002480748951
3091116435778609.5,9.748153438672176,2.1838558652451323
3097937288495783.0,9.74444540639476,2.1836736657368996
3104758141212957.0,9.74082439415674,2.1835147819931846
3111578993930130.5,9.737155941659347,2.1833432523258876
3118399846647304.5,9.733528188262902,2.183155001249448
3125220699364478.0,9.729929070573185,2.182998746880216
3132041552081652.0,9.726350136411666,2.182826185997597
3138862404798825.5,9.722667355921791,2.182624292666599
3145683257515999.0,9.719220393444742,2.1824415956021337
3152504110233173.0,9.715604684544864,2.182260744734905
3159324962950346.5,9.71206119858124,2.1820628435969436
3166145815667520.5,9.708585089833218,2.1818973610528456
3172966668384694.0,9.705101651490477,2.1816797111722956
3179787521101867.5,9.70170689204471,2.1815017372997922
3186608373819041.5,9.698278801585564,2.1813157387559556
3193429226536215.0,9.694849424810645,2.1811268979041407
3200250079253389.0,9.691332396879808,2.1809171455770637
3207070931970562.5,9.688031953233217,2.1807377440128626
3213891784687736.5,9.684666319622945,2.1805340122105057
3220712637404910.0,9.681335873818039,2.1803232230581444
3227533490122083.5,9.677797296822307,2.180104334795807
3234354342839257.5,9.67444813800078,2.1798985317730812
3241175195556431.0,9.671196085419487,2.1797054782620804
3247996048273605.0,9.667794124523699,2.1794968975325717
3254816900990778.5,9.664444204177544,2.1792704928050375
3261637753707952.0,9.66108411691963,2.179062107729764
3268458606425126.0,9.65763709039395,2.1788313697483876
3275279459142299.5,9.654457006850748,2.1786149609131957
3282100311859473.5,9.650926919026059,2.178398730593791
3288921164576647.0,9.64761402101064,2.178164676616749
3295742017293821.0,9.644313655228888,2.1779506697730033
3302562870010994.5,9.64097834242956,2.177726227504158
3309383722728168.0,9.63766560617921,2.1774684748205977
3316204575445342.0,9.634335406682046,2.1772250787708933
3323025428162515.5,9.631059825343854,2.1770134851150784
3329846280879689.5,9.627563387863042,2.176759636019062
3336667133596863.0,9.624273968962022,2.176519963387575
3343487986314036.5,9.620961904047768,2.176290146134497
3350308839031210.5,9.617697688640988,2.1760504728152643
3357129691748384.0,9.614436481866754,2.175795053441883
3363950544465558.0,9.6113124431913,2.1755475045634514
3370771397182731.5,9.608021062662626,2.1753265056852578
3377592249899905.0,9.604717251531511,2.175067034433514
3384413102617079.0,9.601632872114351,2.174840104284638
3391233955334252.5,9.59838346490013,2.1745761206145526
3398054808051426.5,9.595156447380338,2.174326419512957
3404875660768600.0,9.592127394383269,2.174077595203121
3411696513485774.0,9.588948993377311,2.1738179553049175
3418517366202947.5,9.585803763589228,2.173564567253823
3425338218920121.0,9.58274290742171,2.173327919935246
3432159071637295.0,9.579548745226337,2.1730327200966513
3438979924354468.5,9.576499358805794,2.1728259000518824
3445800777071642.5,9.573299192619887,2.1725448974154427
3452621629788816.0,9.570402828347005,2.1722915106398153
3459442482505989.5,9.567241559862136,2.1720509970102526
3466263335223163.5,9.564175736184808,2.1717833099128456
3473084187940337.0,9.561057148125222,2.171504027213778
3479905040657511.0,9.55813909830893,2.1712362478703793
3486725893374684.5,9.554951767038448,2.1709696175254343
3493546746091858.5,9.551951349941081,2.170722418572979
3500367598809032.0,9.548911502651968,2.1704584702490135
3507188451526205.5,9.545943668037456,2.170169544647519
3514009304243379.5,9.542906837762626,2.169906304886184
3520830156960553.0,9.539863741396868,2.1696388568232874
3527651009677727.0,9.536939036308885,2.169391459058092
3534471862394900.5,9.533912155403591,2.1691114752247467
3541292715112074.0,9.531059270040961,2.16884317893919
3548113567829248.0,9.528007748693538,2.1685711680459483
3554934420546421.5,9.525004015357325,2.1682915554863227
3561755273263595.5,9.522040641990689,2.1679972934746767
3568576125980769.0,9.519112823370168,2.1677307500423932
3575396978697942.5,9.516125115360682,2.1674414253981054
3582217831415116.5,9.513224804425127,2.1671724585798753
3589038684132290.0,9.510259784758826,2.1668909143264243
3595859536849464.0,9.507375917673901,2.1665679127076034
3602680389566637.5,9.504528658853694,2.1663322483345056
3609501242283811.5,9.50156938158317,2.166050875418176
3616322095000985.0,9.498733439542955,2.1657296180455283
3623142947718158.5,9.49581301470865,2.165477990266925
3629963800435332.5,9.492822014111718,2.1651743759687156
3636784653152506.0,9.489988017418266,2.164896704579426
3643605505869680.0,9.487128890942044,2.1646145015913216
